CARD NAME,QTY,SET,LOW (ea.),MID (ea.),HI (ea.),LOW,MID,HI
Always Watching,1,SOI,2.00,3.57,5.78,2.0,3.57,5.78
Angel of Deliverance,1,SOI,0.09,0.23,1.15,0.09,0.23,1.15
Angelic Purge,1,SOI,0.04,0.14,0.70,0.04,0.14,0.7
Apothecary Geist,1,SOI,0.03,0.14,0.70,0.03,0.14,0.7
Archangel Avacyn,1,SOI,31.00,39.99,60.48,31.0,39.99,60.48
Avacynian Missionaries,1,SOI,0.04,0.16,0.80,0.04,0.16,0.8
Bound by Moonsilver,1,SOI,0.03,0.17,0.85,0.03,0.17,0.85
Bygone Bishop,1,SOI,0.25,1.24,3.03,0.25,1.24,3.03
Cathar's Companion,1,SOI,0.03,0.14,0.70,0.03,0.14,0.7
Chaplain's Blessing,1,SOI,0.03,0.13,0.65,0.03,0.13,0.65
Dauntless Cathar,1,SOI,0.03,0.14,0.70,0.03,0.14,0.7
Declaration in Stone,1,SOI,7.50,12.48,18.03,7.5,12.48,18.03
Descend upon the Sinful,1,SOI,1.13,2.47,8.50,1.13,2.47,8.5
Devilthorn Fox,1,SOI,0.03,0.13,0.65,0.03,0.13,0.65
Drogskol Cavalry,1,SOI,0.08,0.28,1.40,0.08,0.28,1.4
Eerie Interlude,1,SOI,0.25,0.93,4.08,0.25,0.93,4.08
Emissary of the Sleepless,1,SOI,0.03,0.14,0.70,0.03,0.14,0.7
Ethereal Guidance,1,SOI,0.03,0.14,0.70,0.03,0.14,0.7
Expose Evil,1,SOI,0.03,0.13,0.65,0.03,0.13,0.65
Gryff's Boon,1,SOI,0.05,0.24,1.09,0.05,0.24,1.09
Hanweir Militia Captain,1,SOI,0.60,1.85,3.51,0.6,1.85,3.51
Hope Against Hope,1,SOI,0.04,0.18,0.90,0.04,0.18,0.9
Humble the Brute,1,SOI,0.04,0.18,0.90,0.04,0.18,0.9
Inquisitor's Ox,1,SOI,0.03,0.14,0.70,0.03,0.14,0.7
Inspiring Captain,1,SOI,0.02,0.10,0.50,0.02,0.1,0.5
Militant Inquisitor,1,SOI,0.03,0.14,0.70,0.03,0.14,0.7
Moorland Drifter,1,SOI,0.03,0.14,0.70,0.03,0.14,0.7
Nahiri's Machinations,1,SOI,0.04,0.18,0.90,0.04,0.18,0.9
Nearheath Chaplain,1,SOI,0.04,0.17,0.85,0.04,0.17,0.85
Not Forgotten,1,SOI,0.03,0.13,0.65,0.03,0.13,0.65
"Odric, Lunarch Marshal",1,SOI,0.30,0.74,2.99,0.3,0.74,2.99
Open the Armory,1,SOI,0.15,0.31,1.55,0.15,0.31,1.55
Paranoid Parish-Blade,1,SOI,0.03,0.16,0.80,0.03,0.16,0.8
Pious Evangel,1,SOI,0.05,0.16,0.80,0.05,0.16,0.8
Puncturing Light,1,SOI,0.03,0.13,0.65,0.03,0.13,0.65
Reaper of Flight Moonsilver,1,SOI,0.03,0.15,0.75,0.03,0.15,0.75
Silverstrike,1,SOI,0.04,0.19,0.95,0.04,0.19,0.95
Spectral Shepherd,1,SOI,0.04,0.15,0.75,0.04,0.15,0.75
Stern Constable,1,SOI,0.02,0.12,0.60,0.02,0.12,0.6
Strength of Arms,1,SOI,0.02,0.12,0.60,0.02,0.12,0.6
Survive the Night,1,SOI,0.03,0.13,0.65,0.03,0.13,0.65
Tenacity,1,SOI,0.03,0.15,0.75,0.03,0.15,0.75
Thalia's Lieutenant,1,SOI,2.99,5.50,8.03,2.99,5.5,8.03
